

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2749  026B  085B               	movf	__doprnt@c,w
  2750  026C  00D4               	movwf	??__doprnt
  2751  026D  0854               	movf	??__doprnt,w
  2752  026E  00F3               	movwf	putch@info
  2753  026F  0A5C               	incf	__doprnt@pb,w
  2754  0270  0084               	movwf	4
  2755  0271  0800               	movf	0,w
  2756  0272  120A  118A  2024  120A  118A  	fcall	fptable
  2757  0277  2A86               	goto	l1397
  2758  0278                     l1393:
  2759  0278  085B               	movf	__doprnt@c,w
  2760  0279  00D4               	movwf	??__doprnt
  2761  027A  085C               	movf	__doprnt@pb,w
  2762  027B  0084               	movwf	4
  2763  027C  0800               	movf	0,w
  2764  027D  0084               	movwf	4
  2765  027E  0854               	movf	??__doprnt,w
  2766  027F  0080               	movwf	0
  2767  0280                     l1395:
  2768  0280  3001               	movlw	1
  2769  0281  00D4               	movwf	??__doprnt
  2770  0282  085C               	movf	__doprnt@pb,w
  2771  0283  0084               	movwf	4
  2772  0284  0854               	movf	??__doprnt,w
  2773  0285  0780               	addwf	0,f
  2774  0286                     l1397:
  2775                           
  2776                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2777  0286  30FF               	movlw	255
  2778  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0289  00D4               	movwf	??__doprnt
  2781  028A  0854               	movf	??__doprnt,w
  2782  028B  07D8               	addwf	__doprnt@prec,f
  2783  028C  0A58               	incf	__doprnt@prec,w
  2784  028D  1D03               	btfss	3,2
  2785  028E  2A90               	goto	u961
  2786  028F  2A91               	goto	u960
  2787  0290                     u961:
  2788  0290  2A33               	goto	l1387
  2789  0291                     u960:
  2790  0291                     l1399:
  2791                           
  2792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2793  0291  3001               	movlw	1
  2794  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0294  07D2               	addwf	__doprnt@f,f
  2797  0295  30FF               	movlw	-1
  2798  0296  0752               	addwf	__doprnt@f,w
  2799  0297  0084               	movwf	4
  2800  0298  120A  118A  2300  120A  118A  	fcall	stringdir
  2801  029D  00D4               	movwf	??__doprnt
  2802  029E  0854               	movf	??__doprnt,w
  2803  029F  00DB               	movwf	__doprnt@c
  2804  02A0  085B               	movf	__doprnt@c,w
  2805  02A1  1D03               	btfss	3,2
  2806  02A2  2AA4               	goto	u971
  2807  02A3  2AA5               	goto	u970
  2808  02A4                     u971:
  2809  02A4  2976               	goto	l1339
  2810  02A5                     u970:
  2811  02A5                     l1401:
  2812                           
  2813                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2814  02A5  01D2               	clrf	?__doprnt
  2815  02A6  01D3               	clrf	?__doprnt+1
  2816  02A7                     l759:
  2817  02A7  0008               	return
  2818  02A8                     __end_of__doprnt:
  2819                           
  2820                           	psect	text12
  2821  0713                     __ptext12:	
  2822 ;; *************** function _putch *****************
  2823 ;; Defined at:
  2824 ;;		line 205 in file "lab5_D2.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  info            1    3[COMMON] unsigned char 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2838 ;;      Params:         1       0       0       0       0
  2839 ;;      Locals:         0       0       0       0       0
  2840 ;;      Temps:          0       0       0       0       0
  2841 ;;      Totals:         1       0       0       0       0
  2842 ;;Total ram usage:        1 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; Hardware stack levels required when called:    1
  2845 ;; This function calls:
  2846 ;;		Nothing
  2847 ;; This function is called by:
  2848 ;;		_printf
  2849 ;;		__doprnt
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _putch
  2855  0713                     _putch:
  2856  0713                     l1285:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _putch: [wreg]
  2859                           
  2860  0713                     l131:
  2861  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0715  1E0C               	btfss	12,4	;volatile
  2864  0716  2F18               	goto	u741
  2865  0717  2F19               	goto	u740
  2866  0718                     u741:
  2867  0718  2F13               	goto	l131
  2868  0719                     u740:
  2869  0719                     l1287:
  2870  0719  0873               	movf	putch@info,w
  2871  071A  0099               	movwf	25	;volatile
  2872  071B                     l134:
  2873  071B  0008               	return
  2874  071C                     __end_of_putch:
  2875                           
  2876                           	psect	text13
  2877  0585                     __ptext13:	
  2878 ;; *************** function ___lwmod *****************
  2879 ;; Defined at:
  2880 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  divisor         2    0[BANK0 ] unsigned int 
  2883 ;;  dividend        2    2[BANK0 ] unsigned int 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  counter         1    5[BANK0 ] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  2    0[BANK0 ] unsigned int 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       4       0       0       0
  2896 ;;      Locals:         0       1       0       0       0
  2897 ;;      Temps:          0       1       0       0       0
  2898 ;;      Totals:         0       6       0       0       0
  2899 ;;Total ram usage:        6 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    1
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		__doprnt
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function ___lwmod
  2911  0585                     ___lwmod:
  2912  0585                     l1315:	
  2913                           ;incstack = 0
  2914                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2915                           
  2916  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2917  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0587  084C               	movf	___lwmod@divisor,w
  2919  0588  044D               	iorwf	___lwmod@divisor+1,w
  2920  0589  1903               	btfsc	3,2
  2921  058A  2D8C               	goto	u821
  2922  058B  2D8D               	goto	u820
  2923  058C                     u821:
  2924  058C  2DBC               	goto	l1333
  2925  058D                     u820:
  2926  058D                     l1317:
  2927  058D  01D1               	clrf	___lwmod@counter
  2928  058E  0AD1               	incf	___lwmod@counter,f
  2929  058F  2D9B               	goto	l1323
  2930  0590                     l1319:
  2931  0590  3001               	movlw	1
  2932  0591                     u835:
  2933  0591  1003               	clrc
  2934  0592  0DCC               	rlf	___lwmod@divisor,f
  2935  0593  0DCD               	rlf	___lwmod@divisor+1,f
  2936  0594  3EFF               	addlw	-1
  2937  0595  1D03               	skipz
  2938  0596  2D91               	goto	u835
  2939  0597                     l1321:
  2940  0597  3001               	movlw	1
  2941  0598  00D0               	movwf	??___lwmod
  2942  0599  0850               	movf	??___lwmod,w
  2943  059A  07D1               	addwf	___lwmod@counter,f
  2944  059B                     l1323:
  2945  059B  1FCD               	btfss	___lwmod@divisor+1,7
  2946  059C  2D9E               	goto	u841
  2947  059D  2D9F               	goto	u840
  2948  059E                     u841:
  2949  059E  2D90               	goto	l1319
  2950  059F                     u840:
  2951  059F                     l1325:
  2952  059F  084D               	movf	___lwmod@divisor+1,w
  2953  05A0  024F               	subwf	___lwmod@dividend+1,w
  2954  05A1  1D03               	skipz
  2955  05A2  2DA5               	goto	u855
  2956  05A3  084C               	movf	___lwmod@divisor,w
  2957  05A4  024E               	subwf	___lwmod@dividend,w
  2958  05A5                     u855:
  2959  05A5  1C03               	skipc
  2960  05A6  2DA8               	goto	u851
  2961  05A7  2DA9               	goto	u850
  2962  05A8                     u851:
  2963  05A8  2DAF               	goto	l1329
  2964  05A9                     u850:
  2965  05A9                     l1327:
  2966  05A9  084C               	movf	___lwmod@divisor,w
  2967  05AA  02CE               	subwf	___lwmod@dividend,f
  2968  05AB  084D               	movf	___lwmod@divisor+1,w
  2969  05AC  1C03               	skipc
  2970  05AD  03CF               	decf	___lwmod@dividend+1,f
  2971  05AE  02CF               	subwf	___lwmod@dividend+1,f
  2972  05AF                     l1329:
  2973  05AF  3001               	movlw	1
  2974  05B0                     u865:
  2975  05B0  1003               	clrc
  2976  05B1  0CCD               	rrf	___lwmod@divisor+1,f
  2977  05B2  0CCC               	rrf	___lwmod@divisor,f
  2978  05B3  3EFF               	addlw	-1
  2979  05B4  1D03               	skipz
  2980  05B5  2DB0               	goto	u865
  2981  05B6                     l1331:
  2982  05B6  3001               	movlw	1
  2983  05B7  02D1               	subwf	___lwmod@counter,f
  2984  05B8  1D03               	btfss	3,2
  2985  05B9  2DBB               	goto	u871
  2986  05BA  2DBC               	goto	u870
  2987  05BB                     u871:
  2988  05BB  2D9F               	goto	l1325
  2989  05BC                     u870:
  2990  05BC                     l1333:
  2991  05BC  084F               	movf	___lwmod@dividend+1,w
  2992  05BD  00CD               	movwf	?___lwmod+1
  2993  05BE  084E               	movf	___lwmod@dividend,w
  2994  05BF  00CC               	movwf	?___lwmod
  2995  05C0                     l526:
  2996  05C0  0008               	return
  2997  05C1                     __end_of___lwmod:
  2998                           
  2999                           	psect	text14
  3000  0541                     __ptext14:	
  3001 ;; *************** function ___lwdiv *****************
  3002 ;; Defined at:
  3003 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;  divisor         2    3[COMMON] unsigned int 
  3006 ;;  dividend        2    5[COMMON] unsigned int 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  quotient        2    8[COMMON] unsigned int 
  3009 ;;  counter         1   10[COMMON] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  2    3[COMMON] unsigned int 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         4       0       0       0       0
  3020 ;;      Locals:         3       0       0       0       0
  3021 ;;      Temps:          1       0       0       0       0
  3022 ;;      Totals:         8       0       0       0       0
  3023 ;;Total ram usage:        8 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		__doprnt
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function ___lwdiv
  3035  0541                     ___lwdiv:
  3036  0541                     l1289:	
  3037                           ;incstack = 0
  3038                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3039                           
  3040  0541  01F8               	clrf	___lwdiv@quotient
  3041  0542  01F9               	clrf	___lwdiv@quotient+1
  3042  0543                     l1291:
  3043  0543  0873               	movf	___lwdiv@divisor,w
  3044  0544  0474               	iorwf	___lwdiv@divisor+1,w
  3045  0545  1903               	btfsc	3,2
  3046  0546  2D48               	goto	u751
  3047  0547  2D49               	goto	u750
  3048  0548                     u751:
  3049  0548  2D80               	goto	l1311
  3050  0549                     u750:
  3051  0549                     l1293:
  3052  0549  01FA               	clrf	___lwdiv@counter
  3053  054A  0AFA               	incf	___lwdiv@counter,f
  3054  054B  2D57               	goto	l1299
  3055  054C                     l1295:
  3056  054C  3001               	movlw	1
  3057  054D                     u765:
  3058  054D  1003               	clrc
  3059  054E  0DF3               	rlf	___lwdiv@divisor,f
  3060  054F  0DF4               	rlf	___lwdiv@divisor+1,f
  3061  0550  3EFF               	addlw	-1
  3062  0551  1D03               	skipz
  3063  0552  2D4D               	goto	u765
  3064  0553                     l1297:
  3065  0553  3001               	movlw	1
  3066  0554  00F7               	movwf	??___lwdiv
  3067  0555  0877               	movf	??___lwdiv,w
  3068  0556  07FA               	addwf	___lwdiv@counter,f
  3069  0557                     l1299:
  3070  0557  1FF4               	btfss	___lwdiv@divisor+1,7
