

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4632  0793  3A80               	xorlw	128
  4633  0794  00FF               	movwf	btemp+1
  4634  0795  3080               	movlw	128
  4635  0796  027F               	subwf	btemp+1,w
  4636  0797  1D03               	skipz
  4637  0798  2F9B               	goto	u2695
  4638  0799  30FF               	movlw	255
  4639  079A  0238               	subwf	___flmul@temp,w
  4640  079B                     u2695:
  4641  079B  1C03               	skipc
  4642  079C  2F9E               	goto	u2691
  4643  079D  2F9F               	goto	u2690
  4644  079E                     u2691:
  4645  079E  2FAA               	goto	l2122
  4646  079F                     u2690:
  4647  079F                     l2120:
  4648  079F  307F               	movlw	127
  4649  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  4650  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  4651  07A2  00B7               	movwf	___flmul@prod+3
  4652  07A3  3080               	movlw	128
  4653  07A4  00B6               	movwf	___flmul@prod+2
  4654  07A5  3000               	movlw	0
  4655  07A6  00B5               	movwf	___flmul@prod+1
  4656  07A7  3000               	movlw	0
  4657  07A8  00B4               	movwf	___flmul@prod
  4658  07A9  2FDF               	goto	l640
  4659  07AA                     l2122:
  4660  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  4661  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  4662  07AC  0839               	movf	___flmul@temp+1,w
  4663  07AD  3A80               	xorlw	128
  4664  07AE  00FF               	movwf	btemp+1
  4665  07AF  3080               	movlw	128
  4666  07B0  027F               	subwf	btemp+1,w
  4667  07B1  1D03               	skipz
  4668  07B2  2FB5               	goto	u2705
  4669  07B3  3001               	movlw	1
  4670  07B4  0238               	subwf	___flmul@temp,w
  4671  07B5                     u2705:
  4672  07B5  1803               	skipnc
  4673  07B6  2FB8               	goto	u2701
  4674  07B7  2FB9               	goto	u2700
  4675  07B8                     u2701:
  4676  07B8  2FC5               	goto	l2128
  4677  07B9                     u2700:
  4678  07B9                     l2124:
  4679  07B9  3000               	movlw	0
  4680  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  4681  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  4682  07BC  00B7               	movwf	___flmul@prod+3
  4683  07BD  3000               	movlw	0
  4684  07BE  00B6               	movwf	___flmul@prod+2
  4685  07BF  3000               	movlw	0
  4686  07C0  00B5               	movwf	___flmul@prod+1
  4687  07C1  3000               	movlw	0
  4688  07C2  00B4               	movwf	___flmul@prod
  4689  07C3                     l2126:
  4690  07C3  01AD               	clrf	___flmul@sign
  4691  07C4  2FDF               	goto	l640
  4692  07C5                     l2128:
  4693  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  4694  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  4695  07C7  0838               	movf	___flmul@temp,w
  4696  07C8  00A8               	movwf	??___flmul
  4697  07C9  0828               	movf	??___flmul,w
  4698  07CA  00B3               	movwf	___flmul@bexp
  4699  07CB  30FF               	movlw	255
  4700  07CC  05B4               	andwf	___flmul@prod,f
  4701  07CD  30FF               	movlw	255
  4702  07CE  05B5               	andwf	___flmul@prod+1,f
  4703  07CF  307F               	movlw	127
  4704  07D0  05B6               	andwf	___flmul@prod+2,f
  4705  07D1  3000               	movlw	0
  4706  07D2  05B7               	andwf	___flmul@prod+3,f
  4707  07D3                     l2130:
  4708  07D3  1C33               	btfss	___flmul@bexp,0
  4709  07D4  2FD6               	goto	u2711
  4710  07D5  2FD7               	goto	u2710
  4711  07D6                     u2711:
  4712  07D6  2FD8               	goto	l2134
  4713  07D7                     u2710:
  4714  07D7                     l2132:
  4715  07D7  17B6               	bsf	___flmul@prod+2,7
  4716  07D8                     l2134:
  4717  07D8  0833               	movf	___flmul@bexp,w
  4718  07D9  00A8               	movwf	??___flmul
  4719  07DA  1003               	clrc
  4720  07DB  0C28               	rrf	??___flmul,w
  4721  07DC  00A9               	movwf	??___flmul+1
  4722  07DD  0829               	movf	??___flmul+1,w
  4723  07DE  00B7               	movwf	___flmul@prod+3
  4724  07DF                     l640:
  4725  07DF  082D               	movf	___flmul@sign,w
  4726  07E0  00A8               	movwf	??___flmul
  4727  07E1  0828               	movf	??___flmul,w
  4728  07E2  04B7               	iorwf	___flmul@prod+3,f
  4729  07E3                     l2136:
  4730  07E3  0837               	movf	___flmul@prod+3,w
  4731  07E4  00A3               	movwf	?___flmul+3
  4732  07E5  0836               	movf	___flmul@prod+2,w
  4733  07E6  00A2               	movwf	?___flmul+2
  4734  07E7  0835               	movf	___flmul@prod+1,w
  4735  07E8  00A1               	movwf	?___flmul+1
  4736  07E9  0834               	movf	___flmul@prod,w
  4737  07EA  00A0               	movwf	?___flmul
  4738  07EB                     l628:
  4739  07EB  0008               	return
  4740  07EC                     __end_of___flmul:
  4741                           
  4742                           	psect	text17
  4743  0BC2                     __ptext17:	
  4744 ;; *************** function __Umul8_16 *****************
  4745 ;; Defined at:
  4746 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  multiplier      1    wreg     unsigned char 
  4749 ;;  multiplicand    1    0[COMMON] unsigned char 
  4750 ;; Auto vars:     Size  Location     Type
  4751 ;;  multiplier      1    8[COMMON] unsigned char 
  4752 ;;  word_mpld       2    6[COMMON] unsigned int 
  4753 ;;  product         2    4[COMMON] unsigned int 
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  2    0[COMMON] unsigned int 
  4756 ;; Registers used:
  4757 ;;		wreg, status,2, status,0
  4758 ;; Tracked objects:
  4759 ;;		On entry : 0/0
  4760 ;;		On exit  : 0/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4763 ;;      Params:         2       0       0       0       0
  4764 ;;      Locals:         5       0       0       0       0
  4765 ;;      Temps:          2       0       0       0       0
  4766 ;;      Totals:         9       0       0       0       0
  4767 ;;Total ram usage:        9 bytes
  4768 ;; Hardware stack levels used:    1
  4769 ;; This function calls:
  4770 ;;		Nothing
  4771 ;; This function is called by:
  4772 ;;		___flmul
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776                           
  4777                           ;psect for function __Umul8_16
  4778  0BC2                     __Umul8_16:
  4779                           
  4780                           ;incstack = 0
  4781                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4782                           ;__Umul8_16@multiplier stored from wreg
  4783  0BC2  00F8               	movwf	__Umul8_16@multiplier
  4784  0BC3                     l1724:
  4785  0BC3  01F4               	clrf	__Umul8_16@product
  4786  0BC4  01F5               	clrf	__Umul8_16@product+1
  4787  0BC5                     l1726:
  4788  0BC5  0870               	movf	__Umul8_16@multiplicand,w
  4789  0BC6  00F2               	movwf	??__Umul8_16
  4790  0BC7  01F3               	clrf	??__Umul8_16+1
  4791  0BC8  0872               	movf	??__Umul8_16,w
  4792  0BC9  00F6               	movwf	__Umul8_16@word_mpld
  4793  0BCA  0873               	movf	??__Umul8_16+1,w
  4794  0BCB  00F7               	movwf	__Umul8_16@word_mpld+1
  4795  0BCC                     l1728:
  4796  0BCC  1C78               	btfss	__Umul8_16@multiplier,0
  4797  0BCD  2BCF               	goto	u1751
  4798  0BCE  2BD0               	goto	u1750
  4799  0BCF                     u1751:
  4800  0BCF  2BD6               	goto	l647
  4801  0BD0                     u1750:
  4802  0BD0                     l1730:
  4803  0BD0  0876               	movf	__Umul8_16@word_mpld,w
  4804  0BD1  07F4               	addwf	__Umul8_16@product,f
  4805  0BD2  1803               	skipnc
  4806  0BD3  0AF5               	incf	__Umul8_16@product+1,f
  4807  0BD4  0877               	movf	__Umul8_16@word_mpld+1,w
  4808  0BD5  07F5               	addwf	__Umul8_16@product+1,f
  4809  0BD6                     l647:
  4810  0BD6  3001               	movlw	1
  4811  0BD7                     u1765:
  4812  0BD7  1003               	clrc
  4813  0BD8  0DF6               	rlf	__Umul8_16@word_mpld,f
  4814  0BD9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4815  0BDA  3EFF               	addlw	-1
  4816  0BDB  1D03               	skipz
  4817  0BDC  2BD7               	goto	u1765
  4818  0BDD  1003               	clrc
  4819  0BDE  0CF8               	rrf	__Umul8_16@multiplier,f
  4820  0BDF                     l1732:
  4821  0BDF  0878               	movf	__Umul8_16@multiplier,w
  4822  0BE0  1D03               	btfss	3,2
  4823  0BE1  2BE3               	goto	u1771
  4824  0BE2  2BE4               	goto	u1770
  4825  0BE3                     u1771:
  4826  0BE3  2BCC               	goto	l1728
  4827  0BE4                     u1770:
  4828  0BE4                     l1734:
  4829  0BE4  0875               	movf	__Umul8_16@product+1,w
  4830  0BE5  00F1               	movwf	?__Umul8_16+1
  4831  0BE6  0874               	movf	__Umul8_16@product,w
  4832  0BE7  00F0               	movwf	?__Umul8_16
  4833  0BE8                     l649:
  4834  0BE8  0008               	return
  4835  0BE9                     __end_of__Umul8_16:
  4836                           
  4837                           	psect	text18
  4838  00C7                     __ptext18:	
  4839 ;; *************** function ___fldiv *****************
  4840 ;; Defined at:
  4841 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4842 ;; Parameters:    Size  Location     Type
  4843 ;;  a               4   26[BANK0 ] unsigned int 
  4844 ;;  b               4   30[BANK0 ] unsigned int 
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;  grs             4   46[BANK0 ] unsigned long 
  4847 ;;  rem             4   39[BANK0 ] unsigned long 
  4848 ;;  new_exp         2   44[BANK0 ] int 
  4849 ;;  aexp            1   51[BANK0 ] unsigned char 
  4850 ;;  bexp            1   50[BANK0 ] unsigned char 
  4851 ;;  sign            1   43[BANK0 ] unsigned char 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  4   26[BANK0 ] unsigned char 
  4854 ;; Registers used:
  4855 ;;		wreg, status,2, status,0, btemp+1
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4861 ;;      Params:         0       8       0       0       0
  4862 ;;      Locals:         0      13       0       0       0
  4863 ;;      Temps:          0       5       0       0       0
  4864 ;;      Totals:         0      26       0       0       0
  4865 ;;Total ram usage:       26 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_division
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874                           
  4875                           ;psect for function ___fldiv
  4876  00C7                     ___fldiv:
  4877  00C7                     l1858:	
  4878                           ;incstack = 0
  4879                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4880                           
  4881  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  4882  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  4883  00C9  0841               	movf	___fldiv@b+3,w
  4884  00CA  3980               	andlw	128
  4885  00CB  00C2               	movwf	??___fldiv
  4886  00CC  0842               	movf	??___fldiv,w
  4887  00CD  00CB               	movwf	___fldiv@sign
  4888  00CE                     l1860:
  4889  00CE  0841               	movf	___fldiv@b+3,w
  4890  00CF  00C2               	movwf	??___fldiv
  4891  00D0  0742               	addwf	??___fldiv,w
  4892  00D1  00C3               	movwf	??___fldiv+1
  4893  00D2  0843               	movf	??___fldiv+1,w
  4894  00D3  00D2               	movwf	___fldiv@bexp
  4895  00D4                     l1862:
  4896  00D4  1FC0               	btfss	___fldiv@b+2,7
  4897  00D5  28D7               	goto	u2061
  4898  00D6  28D8               	goto	u2060
  4899  00D7                     u2061:
  4900  00D7  28D9               	goto	l1866
  4901  00D8                     u2060:
  4902  00D8                     l1864:
  4903  00D8  1452               	bsf	___fldiv@bexp,0
  4904  00D9                     l1866:
  4905  00D9  0852               	movf	___fldiv@bexp,w
  4906  00DA  1903               	btfsc	3,2
  4907  00DB  28DD               	goto	u2071
  4908  00DC  28DE               	goto	u2070
  4909  00DD                     u2071:
  4910  00DD  28EE               	goto	l1876
  4911  00DE                     u2070:
  4912  00DE                     l1868:
  4913  00DE  0A52               	incf	___fldiv@bexp,w
  4914  00DF  1D03               	btfss	3,2
  4915  00E0  28E2               	goto	u2081
  4916  00E1  28E3               	goto	u2080
  4917  00E2                     u2081:
  4918  00E2  28EB               	goto	l1872
  4919  00E3                     u2080:
  4920  00E3                     l1870:
  4921  00E3  3000               	movlw	0
  4922  00E4  00C1               	movwf	___fldiv@b+3
  4923  00E5  3000               	movlw	0
  4924  00E6  00C0               	movwf	___fldiv@b+2
  4925  00E7  3000               	movlw	0
  4926  00E8  00BF               	movwf	___fldiv@b+1
  4927  00E9  3000               	movlw	0
  4928  00EA  00BE               	movwf	___fldiv@b
  4929  00EB                     l1872:
  4930  00EB  17C0               	bsf	___fldiv@b+2,7
  4931  00EC                     l1874:
  4932  00EC  01C1               	clrf	___fldiv@b+3
  4933  00ED  28F6               	goto	l1878
  4934  00EE                     l1876:
  4935  00EE  3000               	movlw	0
  4936  00EF  00C1               	movwf	___fldiv@b+3
  4937  00F0  3000               	movlw	0
  4938  00F1  00C0               	movwf	___fldiv@b+2
  4939  00F2  3000               	movlw	0
  4940  00F3  00BF               	movwf	___fldiv@b+1
  4941  00F4  3000               	movlw	0
  4942  00F5  00BE               	movwf	___fldiv@b
  4943  00F6                     l1878:
  4944  00F6  083D               	movf	___fldiv@a+3,w
  4945  00F7  3980               	andlw	128
  4946  00F8  00C2               	movwf	??___fldiv
  4947  00F9  0842               	movf	??___fldiv,w
  4948  00FA  06CB               	xorwf	___fldiv@sign,f
  4949  00FB                     l1880:
  4950  00FB  083D               	movf	___fldiv@a+3,w
  4951  00FC  00C2               	movwf	??___fldiv
  4952  00FD  0742               	addwf	??___fldiv,w
  4953  00FE  00C3               	movwf	??___fldiv+1
  4954  00FF  0843               	movf	??___fldiv+1,w
  4955  0100  00D3               	movwf	___fldiv@aexp
  4956  0101                     l1882:
  4957  0101  1FBC               	btfss	___fldiv@a+2,7
  4958  0102  2904               	goto	u2091
  4959  0103  2905               	goto	u2090
  4960  0104                     u2091:
  4961  0104  2906               	goto	l1886
  4962  0105                     u2090:
  4963  0105                     l1884:
  4964  0105  1453               	bsf	___fldiv@aexp,0
  4965  0106                     l1886:
  4966  0106  0853               	movf	___fldiv@aexp,w
